"v"			"+voicerecord"
"w"			"+forward"
"UPARROW"		"+forward"
"s"			"+back"
"DOWNARROW"		"+back"
"LEFTARROW"		"+left"
"RIGHTARROW"		"+right"
"a"			"+moveleft"
"d"			"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"+showscores"
"'"			"+moveup"
"/"			"+movedown"
"PGUP"			"+lookup"
"PGDN"			"+lookdown"
"END"			"centerview"
"ALT"			"+strafe"
"INS"			"+klook"
";"			"+mlook"
"r"			"+reload"
"MOUSE1"		"+attack"
"ENTER"			"+attack"
"MOUSE2"		"+attack2"
"\\"			"+attack2"
"MOUSE3"		"+attack3"
"e"			"+helpme"
"b"			"lastdisguise"
"l"			"dropitem"
"1"			"slot1"
"2"			"slot2"
"3"			"slot3"
"4"			"slot4"
"5"			"slot5"
"6"			"slot6"
"7"			"slot7"
"8"			"slot8"
"9"			"slot9"
"0"			"slot10"
"MWHEELUP"		"invprev"
"["			"invprev"
"MWHEELDOWN"		"invnext"
"]"			"invnext"
"q"			"lastinv"
"F2"			"show_quest_log"
"F3"			"show_matchmaking"
"F5"			"screenshot"
"F6"			"save_replay"
"F7"			"abuse_report_queue"
"F9"			"vr_toggle"
"F10"			"quit prompt"
"PAUSE"			"pause"
"ESCAPE"		"escape"
"~"			"toggleconsole"
"`"			"toggleconsole"
"t"			"impulse 201"
"y"			"messagemode"
"u"			"messagemode2"
"."			"changeteam"
","			"changeclass"
"g"			"+taunt"
"h"			"+use_action_slot_item"
"z"			"voice_menu_1"
"x"			"voice_menu_2"
"c"			"voice_menu_3"
"i"			"showmapinfo"
"-"			"disguiseteam"
"m"			"open_charinfo_direct"
"n"			"open_charinfo_backpack"
"f"			"+inspect"
"j"			"cl_trigger_first_notification"
"k"			"cl_decline_first_notification"
"CAPSLOCK"	"+quickswitch"
